"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 31 17:22:45 GMT 2024","Fri May 31 17:22:53 GMT 2024","8595","UI Suite","UI Test","com.example.teamcity.ui.CrateNewBuildConfigTests","com.example.teamcity.ui.CrateNewBuildConfigTests","authorizedUserShouldNotBeAbleToCreateNewBuildConfigManuallyForExistingName","authorizedUserShouldNotBeAbleToCreateNewBuildConfigManuallyForExistingName",""
"passed","Fri May 31 17:19:56 GMT 2024","Fri May 31 17:19:57 GMT 2024","99","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigurationTest","buildConfigurationTest",""
"passed","Fri May 31 17:19:44 GMT 2024","Fri May 31 17:19:44 GMT 2024","109","API Suite","API Test","com.example.teamcity.api.ProjectTest","com.example.teamcity.api.ProjectTest","projShouldGetCreatedHaving255AlphaNumSymbolsInName","projShouldGetCreatedHaving255AlphaNumSymbolsInName",""
"passed","Fri May 31 17:18:15 GMT 2024","Fri May 31 17:19:19 GMT 2024","63762","Surefire suite","Surefire test","com.example.teamcity.ui.SetupTest","com.example.teamcity.ui.SetupTest","startUpTest","startUpTest",""
"passed","Fri May 31 17:19:56 GMT 2024","Fri May 31 17:19:56 GMT 2024","13","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigShouldNotGetCreatedHavingProjectNonExistent","buildConfigShouldNotGetCreatedHavingProjectNonExistent",""
"passed","Fri May 31 17:19:41 GMT 2024","Fri May 31 17:19:44 GMT 2024","3175","API Suite","API Test","com.example.teamcity.api.ProjectTest","com.example.teamcity.api.ProjectTest","projShouldGetCreatedHaving1AlphaSymbolInName","projShouldGetCreatedHaving1AlphaSymbolInName",""
"passed","Fri May 31 17:19:46 GMT 2024","Fri May 31 17:19:46 GMT 2024","131","API Suite","API Test","com.example.teamcity.api.ProjectTest","com.example.teamcity.api.ProjectTest","projShouldNotGetCreatedHavingExistingName","projShouldNotGetCreatedHavingExistingName",""
"passed","Fri May 31 17:19:52 GMT 2024","Fri May 31 17:19:52 GMT 2024","79","API Suite","API Test","com.example.teamcity.api.BuildConfigurationTest","com.example.teamcity.api.BuildConfigurationTest","buildConfigShouldGetCreatedWithRequiredValuesProvided","buildConfigShouldGetCreatedWithRequiredValuesProvided",""
"failed","Fri May 31 17:19:45 GMT 2024","Fri May 31 17:19:46 GMT 2024","148","API Suite","API Test","com.example.teamcity.api.ProjectTest","com.example.teamcity.api.ProjectTest","projShouldNotGetCreatedHaving256AlphaNumSymbolsInName","projShouldNotGetCreatedHaving256AlphaNumSymbolsInName",""
"passed","Fri May 31 17:19:45 GMT 2024","Fri May 31 17:19:45 GMT 2024","73","API Suite","API Test","com.example.teamcity.api.ProjectTest","com.example.teamcity.api.ProjectTest","projShouldGetCreatedUnderRootWithRequiredFieldsProvided","projShouldGetCreatedUnderRootWithRequiredFieldsProvided",""
